# id	adapter	model	effort
# Pi is the sole candidate harness. Providers are explicit direct subscriptions;
# OpenCode Go is used only for DeepSeek, and OpenRouter is never used.
codex-sol-max	pi	openai-codex/gpt-5.6-sol	max
codex-sol-medium	pi	openai-codex/gpt-5.6-sol	medium
codex-terra-high	pi	openai-codex/gpt-5.6-terra	high
codex-terra-low	pi	openai-codex/gpt-5.6-terra	low
codex-luna-xhigh	pi	openai-codex/gpt-5.6-luna	xhigh
codex-luna-none	pi	openai-codex/gpt-5.6-luna	none
deepseek-flash	pi	opencode-go/deepseek-v4-flash	-
deepseek-pro	pi	opencode-go/deepseek-v4-pro	-
glm-5-2	pi	zai/glm-5.2	-
minimax-m3	pi	minimax/MiniMax-M3	-
kimi-for-coding	pi	kimi-coding/kimi-for-coding	-
